1,812932773,5,ID000887,24-09-2015,07-10-2015,07-10-2015
2,802769756,1,ID000888,24-09-2015,07-10-2015,08-10-2015
3,312979096,2,ID000158,24-09-2015,07-10-2015,05-10-2015
4,878339175,3,ID000558,24-09-2015,07-10-2015,03-10-2015
5,440225299,1,ID000899,24-09-2015,07-10-2015,02-10-2015
6,60812508,1,ID000360,25-09-2015,08-10-2015,09-10-2015
7,1562927736,5,ID000619,25-09-2015,08-10-2015,01-10-2015
8,935710019,1,ID000602,25-09-2015,08-10-2015,05-10-2015
9,525936327,4,ID000646,25-09-2015,08-10-2015,06-10-2015
10,141006633,5,ID000831,26-09-2015,09-10-2015,08-10-2015
11,792218345,5,ID000821,26-09-2015,09-10-2015,09-10-2015
12,671664921,3,ID000087,26-09-2015,09-10-2015,07-10-2015
13,140183515,4,ID000772,27-09-2015,10-10-2015,08-10-2015
14,440416655,4,ID000867,27-09-2015,10-10-2015,05-10-2015
15,451199448,2,ID000406,27-09-2015,10-10-2015,04-10-2015
16,068986020X,2,ID000306,27-09-2015,10-10-2015,10-10-2015
17,446516279,3,ID000028,27-09-2015,10-10-2015,07-10-2015
18,373632452,5,ID000044,28-09-2015,11-10-2015,04-10-2015
19,080521061X,1,ID000888,28-09-2015,11-10-2015,07-10-2015
20,375801766,4,ID000073,28-09-2015,11-10-2015,05-10-2015
21,684860244,2,ID000851,29-09-2015,12-10-2015,10-10-2015
22,671039016,1,ID000741,29-09-2015,12-10-2015,11-10-2015
23,684172755,1,ID000741,29-09-2015,12-10-2015,06-10-2015
24,1895555590,4,ID000741,29-09-2015,12-10-2015,12-10-2015
25,1931484198,5,ID000947,29-09-2015,12-10-2015,13-10-2015
26,743219341,1,ID000499,30-09-2015,13-10-2015,12-10-2015
27,380400480,5,ID000120,30-09-2015,13-10-2015,11-10-2015
28,441735762,1,ID000554,01-10-2015,14-10-2015,14-10-2015
29,140141510,5,ID000766,01-10-2015,14-10-2015,12-10-2015
30,679750304,5,ID000799,01-10-2015,14-10-2015,14-10-2015
31,141390972,3,ID000900,02-10-2015,15-10-2015,16-10-2015
32,590880748,3,ID000302,02-10-2015,15-10-2015,10-10-2015
33,553580272,3,ID000456,02-10-2015,15-10-2015,15-10-2015
34,1567315658,5,ID000120,02-10-2015,15-10-2015,16-10-2015
35,878331859,5,ID000926,03-10-2015,16-10-2015,15-10-2015
36,1883013852,2,ID000725,03-10-2015,16-10-2015,10-10-2015
37,449207439,3,ID000821,04-10-2015,17-10-2015,15-10-2015
38,689866364,2,ID000036,04-10-2015,17-10-2015,14-10-2015
39,038079439X,4,ID000588,04-10-2015,17-10-2015,16-10-2015
40,140068929,4,ID000698,04-10-2015,17-10-2015,13-10-2015
41,717289079,2,ID000586,04-10-2015,17-10-2015,12-10-2015
42,439221714,3,ID000708,05-10-2015,18-10-2015,18-10-2015
43,1551667339,3,ID000892,05-10-2015,18-10-2015,14-10-2015
44,679748253,1,ID000276,05-10-2015,18-10-2015,17-10-2015
45,446691798,5,ID000228,06-10-2015,19-10-2015,17-10-2015
46,446363251,1,ID000375,06-10-2015,19-10-2015,20-10-2015
47,373226950,3,ID000549,06-10-2015,19-10-2015,17-10-2015
48,743205626,2,ID000445,06-10-2015,19-10-2015,17-10-2015
49,61091871,3,ID000757,06-10-2015,19-10-2015,17-10-2015
50,671027514,1,ID000416,07-10-2015,20-10-2015,19-10-2015
51,451523318,3,ID000789,07-10-2015,20-10-2015,16-10-2015
52,3499110008,1,ID000766,07-10-2015,20-10-2015,13-10-2015
53,084235266X,1,ID000980,08-10-2015,21-10-2015,19-10-2015
54,140445145,1,ID000645,08-10-2015,21-10-2015,18-10-2015
55,679765123,5,ID000943,08-10-2015,21-10-2015,20-10-2015
56,765347415,2,ID000266,09-10-2015,22-10-2015,17-10-2015
57,345409671,4,ID000775,09-10-2015,22-10-2015,18-10-2015
58,2742720073,3,ID000948,10-10-2015,23-10-2015,24-10-2015
59,451179706,3,ID000437,10-10-2015,23-10-2015,24-10-2015
60,553233246,1,ID000795,10-10-2015,23-10-2015,16-10-2015
61,373441517,4,ID000795,10-10-2015,23-10-2015,22-10-2015
62,449702936,1,ID000795,10-10-2015,23-10-2015,18-10-2015
63,1558614621,4,ID000627,11-10-2015,24-10-2015,19-10-2015
64,618059458,4,ID000250,11-10-2015,24-10-2015,18-10-2015
65,553100009,3,ID000422,11-10-2015,24-10-2015,25-10-2015
66,75536226,1,ID000264,12-10-2015,25-10-2015,21-10-2015
67,689863632,3,ID000398,12-10-2015,25-10-2015,25-10-2015
68,696209063,1,ID000399,12-10-2015,25-10-2015,22-10-2015
69,60191872,1,ID000191,12-10-2015,25-10-2015,22-10-2015
70,1565922093,5,ID000497,13-10-2015,26-10-2015,19-10-2015
71,681403225,4,ID000428,13-10-2015,26-10-2015,27-10-2015
72,688162827,2,ID000049,13-10-2015,26-10-2015,23-10-2015
73,590474804,2,ID000536,14-10-2015,27-10-2015,21-10-2015
74,1565122208,2,ID000235,14-10-2015,27-10-2015,20-10-2015
75,60927216,4,ID000904,14-10-2015,27-10-2015,21-10-2015
76,067943853X,1,ID000904,14-10-2015,27-10-2015,26-10-2015
77,441240984,1,ID000904,14-10-2015,27-10-2015,22-10-2015
78,786888741,5,ID000742,14-10-2015,27-10-2015,26-10-2015
79,307168409,3,ID000385,15-10-2015,28-10-2015,25-10-2015
80,1842040154,5,ID000171,15-10-2015,28-10-2015,21-10-2015
